image,thumbnail,link1,link2,link3,name,colorway,releaseDate,releaseYear,retailPrice,silhouette,sku,story,NZDvalue,USDvalue
https://image.goat.com/attachments/product_template_pictures/images/056/477/117/original/382563_01.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/477/117/original/382563_01.png.png,, https://flightclub.com/haribo-x-suede-poppy-red-382563-01,https://goat.com/sneakers/haribo-x-suede-poppy-red-382563-01,Haribo x Suede 'Poppy Red',Poppy Red/Poppy Red,2021-07-02,2021,80.0,Suede,382563-01,"Releasing as part of a larger collection with the German candy brand, the Haribo x PUMA Suede ‘Poppy Red’ dresses the classic model in a flooded crimson finish. ‘HARIBO’ is stamped on the lateral heel of the soft suede upper, while dual PUMA and Haribo branding lands on the stitched tongue tag and sockliner. The confectioner’s signature Goldbear gummy appears via a molded hangtag, a gel insert on the heel tab, and a subtle graphic print throughout the translucent rubber outsole.",149.1,105
https://image.goat.com/attachments/product_template_pictures/images/056/425/999/original/CV8121_102.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/425/999/original/CV8121_102.png.png,https://stockx.com/air-jordan-delta-2-white-royal, https://flightclub.com/jordan-delta-2-white-royal-cv8121-102, https://goat.com/sneakers/jordan-delta-2-white-royal-cv8121-102,Jordan Delta 2 White Royal,White/White-Royal,2021-07-02,2021,130.0,Jordan Delta,CV8121-102,,184.6,130
https://image.goat.com/attachments/product_template_pictures/images/056/174/843/original/CQ9284_008.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/174/843/original/CQ9284_008.png.png,, https://flightclub.com/lebron-18-ep-goat-cq9284-008,https://goat.com/sneakers/lebron-18-ep-goat-cq9284-008,Diana Taurasi x LeBron 18 EP 'La Cabra',Black/Pale Ivory/Spiral Sage/University Red,2021-07-02,2021,200.0,LeBron 18,CQ9284-008,,329.44,232
https://image.goat.com/attachments/product_template_pictures/images/056/376/473/original/FZ4007.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/376/473/original/FZ4007.png.png,https://stockx.com/adidas-ultra-boost-40-dna-white-gold-metallic, https://flightclub.com/ultraboost-4-0-dna-white-gold-metallic-fz4007, https://goat.com/sneakers/ultraboost-4-0-dna-white-gold-metallic-fz4007,adidas Ultra Boost 4.0 DNA White Gold Metallic,Cloud White/Cloud White/Gold Metallic,2021-07-01,2021,180.0,UltraBoost 4.0,FZ4007,,301.03999999999996,212
https://image.goat.com/attachments/product_template_pictures/images/056/843/122/original/FZ4882.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/843/122/original/FZ4882.png.png,, https://flightclub.com/adizero-ubersonic-4-white-solar-red-fz4882,https://goat.com/sneakers/adizero-ubersonic-4-white-solar-red-fz4882,Adizero Ubersonic 4 'White Solar Red',Cloud White/Silver Metallic/Solar Red,2021-07-01,2021,130.0,Adizero Ubersonic,FZ4882,,269.8,190
https://image.goat.com/attachments/product_template_pictures/images/056/376/496/original/GZ8178.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/376/496/original/GZ8178.png.png,https://stockx.com/adidas-superstar-bold-white-ambient-sky-w, https://flightclub.com/wmns-superstar-bold-dreamy-floral-gz8178, https://goat.com/sneakers/wmns-superstar-bold-dreamy-floral-gz8178,adidas Superstar Bold White Ambient Sky (W),Cloud White/Ambient Sky/Silver Metallic,2021-07-01,2021,110.0,Superstar,GZ8178,,140.57999999999998,99
https://image.goat.com/attachments/product_template_pictures/images/056/376/494/original/GZ8015.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/376/494/original/GZ8015.png.png,https://stockx.com/adidas-nmd-r1-black-rose-tone-w, https://flightclub.com/wmns-nmd_r1-black-rose-tone-gz8015, https://goat.com/sneakers/wmns-nmd_r1-black-rose-tone-gz8015,adidas NMD R1 Black Rose Tone (W),Core Black/Rose Tone/Carbon,2021-07-01,2021,140.0,NMD Runner,GZ8015,,265.53999999999996,187
https://image.goat.com/attachments/product_template_pictures/images/056/376/479/original/GV8278.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/376/479/original/GV8278.png.png,https://stockx.com/adidas-nmd-r1-white-ambient-sky-w, https://flightclub.com/wmns-nmd_r1-dreamy-floral-gv8278, https://goat.com/sneakers/wmns-nmd_r1-dreamy-floral-gv8278,adidas NMD R1 White Ambient Sky (W),Cloud White/Ambient Sky/Cloud White,2021-07-01,2021,140.0,NMD Runner,GV8278,,178.92,126
https://image.goat.com/attachments/product_template_pictures/images/056/827/058/original/S23840.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/827/058/original/S23840.png.png,, https://flightclub.com/wmns-ultraboost-21-tokyo-s23840,https://goat.com/sneakers/wmns-ultraboost-21-tokyo-s23840,Wmns UltraBoost 21 'Tokyo',Cloud White/Core Black/Solar Red,2021-07-01,2021,180.0,UltraBoost 21,S23840,,227.2,160
https://image.goat.com/attachments/product_template_pictures/images/056/827/061/original/S23863.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/827/061/original/S23863.png.png,, https://flightclub.com/ultraboost-21-tokyo-s23863,https://goat.com/sneakers/ultraboost-21-tokyo-s23863,UltraBoost 21 'Tokyo',Cloud White/Core Black/Solar Red,2021-07-01,2021,180.0,UltraBoost 21,S23863,,205.89999999999998,145
https://image.goat.com/attachments/product_template_pictures/images/056/376/495/original/GZ8143.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/376/495/original/GZ8143.png.png,https://stockx.com/adidas-superstar-trefoil-white-purple-tint-w, https://flightclub.com/wmns-superstar-white-purple-tint-gz8143, https://goat.com/sneakers/wmns-superstar-white-purple-tint-gz8143,adidas Superstar Trefoil White Purple Tint (W),Cloud White/Purple Tint/Matte Gold,2021-07-01,2021,85.0,Superstar,GZ8143,,151.94,107
https://image.goat.com/attachments/product_template_pictures/images/056/376/474/original/FZ4008.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/376/474/original/FZ4008.png.png,https://stockx.com/adidas-ultra-boost-40-dna-black-silver-metallic, https://flightclub.com/ultraboost-4-0-dna-black-silver-metallic-fz4008, https://goat.com/sneakers/ultraboost-4-0-dna-black-silver-metallic-fz4008,adidas Ultra Boost 4.0 DNA Black Silver Metallic,Core Black/Core Black/Silver Metallic,2021-07-01,2021,180.0,UltraBoost 4.0,FZ4008,,302.46,213
https://image.goat.com/attachments/product_template_pictures/images/056/376/498/original/GZ9282.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/376/498/original/GZ9282.png.png,https://stockx.com/adidas-nmd-r1-white-halo-blue-shock-pink-w, https://flightclub.com/wmns-nmd_r1-halo-blue-shock-pink-gz9282, https://goat.com/sneakers/wmns-nmd_r1-halo-blue-shock-pink-gz9282,adidas NMD R1 White Halo Blue Shock Pink (W),Halo Blue/Cloud White/Shock Pink,2021-07-01,2021,140.0,NMD Runner,GZ9282,,222.94,157
https://image.goat.com/attachments/product_template_pictures/images/056/195/444/original/DH9696_100.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/195/444/original/DH9696_100.png.png,https://stockx.com/air-jordan-6-retro-gold-hoops-w, https://flightclub.com/wmns-air-jordan-6-retro-gold-hoops-dh9696-100, https://goat.com/sneakers/wmns-air-jordan-6-retro-gold-hoops-dh9696-100,Jordan 6 Retro Gold Hoops (W),White/Sail-Metallic Gold-Barely Rose,2021-07-01,2021,190.0,Air Jordan 6,DH9696-100,"The women’s Air Jordan 6 Retro ‘Gold Hoops’ adds gilded accents to the shoe that Michael Jordan wore when he clinched his first ever NBA championship. The vintage mid-top carries a white tumbled leather upper with Barely Rose hits on the tongue, heel tab and midsole, fitted with a visible Air-sole unit in the heel. Metallic gold lace locks are matched by a trio of earring-inspired gold hoops, with a Jumpman charm attached to the lowest ring via a short gold chain. Underfoot, milky translucent rubber is utilized on the outsole.",310.97999999999996,219
https://image.goat.com/attachments/product_template_pictures/images/056/376/493/original/GZ8014.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/376/493/original/GZ8014.png.png,https://stockx.com/adidas-nmd-r1-wonder-white-pulse-yellow-pink-w, https://flightclub.com/wmns-nmd_r1-wonder-white-pulse-yellow-gz8014, https://goat.com/sneakers/wmns-nmd_r1-wonder-white-pulse-yellow-gz8014,adidas NMD R1 Wonder White Pulse Yellow Pink (W),Wonder White/Wonder White/Pulse Yellow,2021-07-01,2021,140.0,NMD Runner,GZ8014,,266.96,188
https://image.goat.com/attachments/product_template_pictures/images/056/376/497/original/GZ9281.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/376/497/original/GZ9281.png.png,https://stockx.com/adidas-nmd-r1-wonder-white-signal-green-w, https://flightclub.com/wmns-nmd_r1-wonder-white-signal-green-gz9281, https://goat.com/sneakers/wmns-nmd_r1-wonder-white-signal-green-gz9281,adidas NMD R1 Wonder White Signal Green (W),Wonder White/Cloud White/Signal Green,2021-07-01,2021,140.0,NMD Runner,GZ9281,,224.35999999999999,158
https://image.goat.com/attachments/product_template_pictures/images/056/425/980/original/BBKLSNM1.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/425/980/original/BBKLSNM1.png.png,, https://flightclub.com/kawhi-new-money-bbklsnm1,https://goat.com/sneakers/kawhi-new-money-bbklsnm1,KAWHI 'New Money',Grey/Blue,2021-07-01,2021,160.0,KAWHI,BBKLSNM1,"Taking its design cues from a crisp $100 bill, the New Balance KAWHI ‘New Money’ continues a bankroll-inspired series that began with the ‘Money Stacks’ colorway of the New Balance OMN1S. Kawhi Leonard’s signature shoe features a muted teal upper constructed from mesh with a synthetic forefoot overlay. Gold accents make their way to the sneaker’s Kinetic Stitch quarter panel, a raised NB logo on the prominent heel counter, and ‘100’ stamped atop the tongue. The sneaker rides on a FuelCell foam midsole, supported by a full-length performance plate and a translucent rubber outsole.",329.44,232
https://image.goat.com/attachments/product_template_pictures/images/056/376/492/original/GZ8013.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/376/492/original/GZ8013.png.png,https://stockx.com/adidas-nmd-r1-crystal-white-clear-pink-w, https://flightclub.com/wmns-nmd_r1-crystal-white-clear-pink-gz8013, https://goat.com/sneakers/wmns-nmd_r1-crystal-white-clear-pink-gz8013,adidas NMD R1 Crystal White Clear Pink (W),Crystal White/Crystal White/Clear Pink,2021-07-01,2021,140.0,NMD Runner,GZ8013,,276.9,195
https://image.goat.com/attachments/product_template_pictures/images/056/174/890/original/GW8165.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/174/890/original/GW8165.png.png,https://stockx.com/reebok-question-low-white-clear-blue-sole, https://flightclub.com/question-low-white-clear-gw8165, https://goat.com/sneakers/question-low-white-clear-gw8165,Reebok Question Low White Clear Blue Sole,Footwear White/Footwear White/Clear,2021-06-30,2021,120.0,Question,GW8165,"The Reebok Question Low ‘White Clear’ updates Allen Iverson’s debut signature shoe with a blank-slate finish. Ghillie lacing secures the white leather upper, reinforced with a tonal leather toe cap and accented with a Question logo stamped on the heel tab. Breathable mesh is utilized on the sneaker’s throat, while soft textile lines the low-cut collar. The sneaker rides on a matching white EVA midsole with visible Hexalite cushioning. Underfoot, an icy translucent rubber outsole provides grippy traction.",156.2,110
https://image.goat.com/attachments/product_template_pictures/images/056/843/121/original/FZ4881.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/843/121/original/FZ4881.png.png,, https://flightclub.com/adizero-ubersonic-4-black-white-fz4881,https://goat.com/sneakers/adizero-ubersonic-4-black-white-fz4881,Adizero Ubersonic 4 'Black White',Core Black/Cloud White/Silver Metallic,2021-06-30,2021,130.0,Adizero Ubersonic,FZ4881,,205.89999999999998,145
https://image.goat.com/attachments/product_template_pictures/images/056/843/124/original/FZ4884.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/843/124/original/FZ4884.png.png,, https://flightclub.com/wmns-adizero-ubersonic-4-black-silver-metallic-fz4884,https://goat.com/sneakers/wmns-adizero-ubersonic-4-black-silver-metallic-fz4884,Wmns Adizero Ubersonic 4 'Black White',Core Black/Silver Metallic/Cloud White,2021-06-30,2021,130.0,Adizero Ubersonic,FZ4884,,269.8,190
https://image.goat.com/attachments/product_template_pictures/images/056/477/167/original/GW5270.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/477/167/original/GW5270.png.png,https://stockx.com/adidas-superstar-lego-white-black, https://flightclub.com/lego-x-superstar-base-plates-gw5270, https://goat.com/sneakers/lego-x-superstar-base-plates-gw5270,adidas Superstar LEGO White Black,Cloud White/Core Black/Core Black,2021-06-30,2021,140.0,Superstar,GW5270,"The LEGO x adidas Superstar ‘Base Plates’ transforms the iconic sneaker with unique details inspired by the Danish toy brand. The low-top makes use of a synthetic white leather upper made in part with recycled content. Reminiscent of a LEGO baseplate, a studded texture is applied to the sneaker’s rubber toe, as well as the contrasting black heel tab and serrated three-stripes. Dual adidas and LEGO branding adorns the bright yellow sockliner. The low-profile silhouette is mounted a standard rubber cuposle, featuring a herringbone traction pattern underfoot.",207.32,146
https://image.goat.com/attachments/product_template_pictures/images/056/843/101/original/DM8314_100.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/843/101/original/DM8314_100.png.png,, https://flightclub.com/air-force-1-07-lv8-coconut-milk-hyper-royal-dm8314-100,https://goat.com/sneakers/air-force-1-07-lv8-coconut-milk-hyper-royal-dm8314-100,Air Force 1 '07 LV8 'Coconut Milk Hyper Royal',Coconut Milk/White/Bright Crimson/Hyper Royal,2021-06-30,2021,110.0,Air Force 1,DM8314-100,,203.06,143
