image,thumbnail,link1,link2,link3,name,colorway,releaseDate,releaseYear,retailPrice,silhouette,sku,story,NZDvalue,USDvalue
https://image.goat.com/attachments/product_template_pictures/images/052/843/043/original/DJ3056_003.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/052/843/043/original/DJ3056_003.png.png,https://stockx.com/nike-space-hippie-01-melon-tint, https://flightclub.com/space-hippie-01-melon-tint-dj3056-003, https://goat.com/sneakers/space-hippie-01-melon-tint-dj3056-003,Nike Space Hippie 01 Melon Tint Aquamarine,Vast Grey/Summit White-Melon Tint,2021-06-30,2021,130.0,Space Hippie 01,DJ3056-003,"Continuing the brand’s exploratory footwear collection predicated on recycling and limited resources, the Nike Space Hippie 01 ‘Melon Tint’ spotlights the speckled Crater Foam midsole — built with a blend of standard foam compounds and Nike Grind rubber — by applying a vibrant orange finish. Up top, the sneaker’s beige knit construction is made with mostly recycled content that includes plastic bottles, T-shirts and post-industrial scraps. A plush insole composed of ZoomX foam scraps delivers a cushioned ride.",234.29999999999998,165
https://image.goat.com/attachments/product_template_pictures/images/055/890/287/original/764478_00.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/055/890/287/original/764478_00.png.png,https://stockx.com/nike-space-hippie-01-obsidian, https://flightclub.com/space-hippie-01-obsidian-dj3056-400, https://goat.com/sneakers/space-hippie-01-obsidian-dj3056-400,Nike Space Hippie 01 Obsidian,Obsidian/Signal Blue-Psychic Blue-White,2021-06-30,2021,130.0,Space Hippie 01,DJ3056-400,"Releasing as part of a sustainable line designed to lower the brand’s carbon footprint, the Nike Space Hippie 01 ‘Obsidian’ carries a navy blue knit upper made with ‘Space Waste Yarn,’ which includes recycled materials like T-shirts, fabric scraps and plastic water bottles. The sock-like build is mounted on a cream-hued Crater Foam midsole, which works in tandem with a plush sockliner constructed from ZoomX foam scraps — the same cushioning technology used on Nike’s pinnacle NEXT% running shoes.",221.51999999999998,156
https://image.goat.com/attachments/product_template_pictures/images/056/826/952/original/CK6257_011.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/826/952/original/CK6257_011.png.png,, https://flightclub.com/alpha-huarache-3-tf-gs-light-smoke-grey-black-ck6257-011,https://goat.com/sneakers/alpha-huarache-3-tf-gs-light-smoke-grey-black-ck6257-011,Alpha Huarache 3 TF GS 'Light Smoke Grey Black',Light Smoke Grey/White/Bright Crimson/Black,2021-06-29,2021,50.0,Alpha Huarache,CK6257-011,,156.2,110
https://image.goat.com/attachments/product_template_pictures/images/056/826/937/original/CK0746_602.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/826/937/original/CK0746_602.png.png,, https://flightclub.com/alpha-huarache-elite-3-low-university-red-ck0746-602,https://goat.com/sneakers/alpha-huarache-elite-3-low-university-red-ck0746-602,Alpha Huarache Elite 3 Low 'University Red',University Red/White/Black,2021-06-29,2021,90.0,Alpha Huarache,CK0746-602,,213.0,150
https://image.goat.com/attachments/product_template_pictures/images/054/966/570/original/767335_00.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/054/966/570/original/767335_00.png.png,https://stockx.com/reebok-freestyle-hi-power-rangers-pink-ranger-w, https://flightclub.com/power-rangers-x-wmns-freestyle-high-pterodactyl-zord-gw2425, https://goat.com/sneakers/power-rangers-x-wmns-freestyle-high-pterodactyl-zord-gw2425,Reebok Freestyle Hi Power Rangers Pink Ranger (W),White/Charged Pink/Silver Metallic,2021-06-29,2021,120.0,Freestyle,GW2425,"Releasing as part of a larger collection inspired by the ‘90s superhero franchise, the Power Rangers x Reebok women’s Freestyle High ‘Pterodactyl Zord’ gives the nod to the Pink Ranger’s battle vehicle. The high-top trainer utilizes a pink leather upper with white side stripes and a metallic silver heel overlay. ‘Pterodactyl’ is printed on the top ankle strap on the left shoe, while the left features text that reads ‘It’s Morphin Time.’ Underneath the straps, mismatched tongue tags reveal the Power Rangers’ lightning bolt logo and a pterodactyl graphic.",191.7,135
https://image.goat.com/attachments/product_template_pictures/images/056/826/954/original/CT1983_701.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/826/954/original/CT1983_701.png.png,, https://flightclub.com/wmns-waffle-racer-crater-yellow-strike-roma-green-ct1983-701,https://goat.com/sneakers/wmns-waffle-racer-crater-yellow-strike-roma-green-ct1983-701,Wmns Waffle Racer Crater 'Yellow Strike Roma Green',Yellow Strike/Photon Dust/Chambray Blue/Roma Green,2021-06-29,2021,100.0,Waffle Racer,CT1983-701,,224.35999999999999,158
https://image.goat.com/attachments/product_template_pictures/images/056/826/968/original/CW3876_102.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/826/968/original/CW3876_102.png.png,, https://flightclub.com/wmns-zoom-air-fire-white-light-lemon-twist-cw3876-102,https://goat.com/sneakers/wmns-zoom-air-fire-white-light-lemon-twist-cw3876-102,Wmns Zoom Air Fire 'White Light Lemon Twist',White/Light Lemon Twist/Black/Metallic Silver,2021-06-29,2021,110.0,Zoom Air Fire,CW3876-102,,183.17999999999998,129
https://image.goat.com/attachments/product_template_pictures/images/056/826/935/original/CK0746_402.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/826/935/original/CK0746_402.png.png,, https://flightclub.com/alpha-huarache-elite-3-low-game-royal-ck0746-402,https://goat.com/sneakers/alpha-huarache-elite-3-low-game-royal-ck0746-402,Alpha Huarache Elite 3 Low 'Game Royal',Game Royal/White/Photo Blue/Black,2021-06-29,2021,90.0,Alpha Huarache,CK0746-402,,213.0,150
https://image.goat.com/attachments/product_template_pictures/images/056/826/992/original/DM8326_600.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/826/992/original/DM8326_600.png.png,, https://flightclub.com/wmns-air-max-270-pink-oxford-metallic-silver-dm8326-600,https://goat.com/sneakers/wmns-air-max-270-pink-oxford-metallic-silver-dm8326-600,Wmns Air Max 270 'Pink Oxford Metallic Silver',Pink Oxford/White/Metallic Silver,2021-06-29,2021,150.0,Air Max 270,DM8326-600,,255.6,180
https://image.goat.com/attachments/product_template_pictures/images/056/826/946/original/CK6208_010.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/826/946/original/CK6208_010.png.png,, https://flightclub.com/alpha-huarache-varsity-3-turf-black-iron-grey-ck6208-010,https://goat.com/sneakers/alpha-huarache-varsity-3-turf-black-iron-grey-ck6208-010,Alpha Huarache Varsity 3 Turf 'Black Iron Grey',Black/White/Iron Grey/Black,2021-06-29,2021,60.0,Alpha Huarache,CK6208-010,,0.0,0
https://image.goat.com/attachments/product_template_pictures/images/056/826/961/original/CV3552_104.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/826/961/original/CV3552_104.png.png,, https://flightclub.com/alpha-huarache-elite-3-low-white-grey-cv3552-104,https://goat.com/sneakers/alpha-huarache-elite-3-low-white-grey-cv3552-104,Alpha Huarache Elite 3 Low 'White Grey',White/Particle Grey/Bright Crimson/Black,2021-06-29,2021,90.0,Alpha Huarache,CV3552-104,,213.0,150
https://image.goat.com/attachments/product_template_pictures/images/056/827/040/original/GZ9128.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/827/040/original/GZ9128.png.png,, https://flightclub.com/racer-tr21-j-black-carbon-gz9128,https://goat.com/sneakers/racer-tr21-j-black-carbon-gz9128,Racer TR21 J 'Black Carbon',Core Black/Core Black/Carbon,2021-06-29,2021,55.0,Racer TR21,GZ9128,,0.0,0
https://image.goat.com/attachments/product_template_pictures/images/056/826/980/original/DA8570_001.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/826/980/original/DA8570_001.png.png,, https://flightclub.com/wmns-air-zoom-structure-24-black-white-da8570-001,https://goat.com/sneakers/wmns-air-zoom-structure-24-black-white-da8570-001,Wmns Air Zoom Structure 24 'Black White',Black/White,2021-06-29,2021,120.0,Air Zoom Structure,DA8570-001,,0.0,0
https://image.goat.com/attachments/product_template_pictures/images/056/826/921/original/CD0077_001.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/826/921/original/CD0077_001.png.png,, https://flightclub.com/vapor-edge-shark-gs-black-white-cd0077-001,https://goat.com/sneakers/vapor-edge-shark-gs-black-white-cd0077-001,Vapor Edge Shark GS 'Black White',Black/White,2021-06-29,2021,38.0,Vapor Edge,CD0077-001,,0.0,0
https://image.goat.com/attachments/product_template_pictures/images/056/826/944/original/CK2948_001.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/826/944/original/CK2948_001.png.png,, https://flightclub.com/wmns-venture-runner-black-white-ck2948-001,https://goat.com/sneakers/wmns-venture-runner-black-white-ck2948-001,Wmns Venture Runner 'Black White',Black/Black/White,2021-06-29,2021,70.0,Venture Runner,CK2948-001,,163.29999999999998,115
https://image.goat.com/attachments/product_template_pictures/images/052/843/066/original/GX2828.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/052/843/066/original/GX2828.png.png,https://stockx.com/reebok-zig-dynamica-power-rangers-red-ranger-ps, https://flightclub.com/power-rangers-x-zig-dynamica-j-tyrannosaurus-zord-gx2828, https://goat.com/sneakers/power-rangers-x-zig-dynamica-j-tyrannosaurus-zord-gx2828,Reebok Zig Dynamica Power Rangers Red Ranger (PS),Vector Red/Coal/Boldly Yellow,2021-06-29,2021,65.0,Zig Dynamica,GX2828,,0.0,0
https://image.goat.com/attachments/product_template_pictures/images/056/827/031/original/FY7640.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/827/031/original/FY7640.png.png,, https://flightclub.com/marvel-x-stan-smith-infant-hulk-smash-fy7640,https://goat.com/sneakers/marvel-x-stan-smith-infant-hulk-smash-fy7640,Marvel x Stan Smith Infant 'Hulk Smash',Cloud White/Core Black/Cloud White,2021-06-29,2021,120.0,Stan Smith,FY7640,,484.21999999999997,341
https://image.goat.com/attachments/product_template_pictures/images/056/826/975/original/DA1106_001.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/826/975/original/DA1106_001.png.png,, https://flightclub.com/wmns-quest-4-black-hyper-pink-da1106-001,https://goat.com/sneakers/wmns-quest-4-black-hyper-pink-da1106-001,Wmns Quest 4 'Black Hyper Pink',Black/Hyper Pink/Dark Smoke Grey/White,2021-06-29,2021,75.0,Quest 4,DA1106-001,,191.7,135
https://image.goat.com/attachments/product_template_pictures/images/056/501/847/original/GY0492.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/501/847/original/GY0492.png.png,https://stockx.com/reebok-zig-kinetica-ii-power-rangers-red-ranger, https://flightclub.com/power-rangers-x-zig-dynamica-2-tyrannosaurs-zord-gy0492, https://goat.com/sneakers/power-rangers-x-zig-dynamica-2-tyrannosaurs-zord-gy0492,Reebok Zig Kinetica II Power Rangers Red Ranger,Vector Red/Coal/Boldly Yellow,2021-06-29,2021,160.0,Zig Kinetica 2,GY0492,"Launching as part of a larger collection celebrating the television superhero series from the ‘90s, the Power Rangers x Reebok Zig Kinetica 2 ‘Dinozord’ takes inspiration from the battle craft piloted by the Red Ranger. The training shoe makes use of a crimson textile upper with a forefoot overlay ringed in a silver dinosaur tooth detailing. Mismatched tongue tags display the Power Rangers’ yellow lightning bolt and an illustrated Tyrannosaurus graphic. In terms of performance, the lightweight build is mounted on a responsive Floatride Fuel midsole with sidewalls arranged in a dynamic zigzag configuration.",0.0,0
https://image.goat.com/attachments/product_template_pictures/images/056/826/933/original/CK0746_004.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/826/933/original/CK0746_004.png.png,, https://flightclub.com/alpha-huarache-elite-3-low-light-smoke-grey-royal-ck0746-004,https://goat.com/sneakers/alpha-huarache-elite-3-low-light-smoke-grey-royal-ck0746-004,Alpha Huarache Elite 3 Low 'Light Smoke Grey Royal',Light Smoke Grey/Black/White/Game Royal,2021-06-29,2021,90.0,Alpha Huarache,CK0746-004,,184.6,130
https://image.goat.com/attachments/product_template_pictures/images/056/826/929/original/CJ0775_177.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/826/929/original/CJ0775_177.png.png,, https://flightclub.com/wmns-superrep-cycle-leopard-cj0775-177,https://goat.com/sneakers/wmns-superrep-cycle-leopard-cj0775-177,Wmns SuperRep Cycle 'Leopard',White/Black/Chutney/Volt,2021-06-29,2021,120.0,SuperRep Cycle,CJ0775-177,,242.82,171
https://image.goat.com/attachments/product_template_pictures/images/056/826/939/original/CK0746_800.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/826/939/original/CK0746_800.png.png,, https://flightclub.com/alpha-huarache-elite-3-low-team-orange-black-ck0746-800,https://goat.com/sneakers/alpha-huarache-elite-3-low-team-orange-black-ck0746-800,Alpha Huarache Elite 3 Low 'Team Orange Black',Team Orange/White/Total Orange/Black,2021-06-29,2021,90.0,Alpha Huarache,CK0746-800,,0.0,0
https://image.goat.com/attachments/product_template_pictures/images/056/826/955/original/CT2229_103.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/826/955/original/CT2229_103.png.png,, https://flightclub.com/wmns-zoomx-invincible-run-flyknit-white-black-ct2229-103,https://goat.com/sneakers/wmns-zoomx-invincible-run-flyknit-white-black-ct2229-103,Wmns ZoomX Invincible Run Flyknit 'White Black',White/Black/White,2021-06-29,2021,180.0,ZoomX Invincible,CT2229-103,,0.0,0
https://image.goat.com/attachments/product_template_pictures/images/056/826/923/original/CD0082_012.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/826/923/original/CD0082_012.png.png,, https://flightclub.com/vapor-edge-speed-360-black-metallic-gold-cd0082-012,https://goat.com/sneakers/vapor-edge-speed-360-black-metallic-gold-cd0082-012,Vapor Edge Speed 360 'Black Metallic Gold',Black/Black,2021-06-29,2021,95.0,Vapor Edge,CD0082-012,,0.0,0
https://image.goat.com/attachments/product_template_pictures/images/056/826/993/original/DM8330_400.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/826/993/original/DM8330_400.png.png,, https://flightclub.com/wmns-daybreak-university-blue-orange-dm8330-400,https://goat.com/sneakers/wmns-daybreak-university-blue-orange-dm8330-400,Wmns Daybreak 'University Blue Orange',University Blue/Summit White/Saffron Quartz/Orange,2021-06-29,2021,90.0,Daybreak,DM8330-400,,0.0,0
https://image.goat.com/attachments/product_template_pictures/images/056/826/922/original/CD0077_100.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/826/922/original/CD0077_100.png.png,, https://flightclub.com/vapor-edge-shark-gs-white-black-cd0077-100,https://goat.com/sneakers/vapor-edge-shark-gs-white-black-cd0077-100,Vapor Edge Shark GS 'White Black',White/Black,2021-06-29,2021,38.0,Vapor Edge,CD0077-100,,0.0,0
https://image.goat.com/attachments/product_template_pictures/images/056/826/971/original/CW7358_500.png.png,https://image.goat.com/400/attachments/product_template_pictures/images/056/826/971/original/CW7358_500.png.png,, https://flightclub.com/wmns-air-zoom-pegasus-38-iris-whisper-provence-purple-cw7358-500,https://goat.com/sneakers/wmns-air-zoom-pegasus-38-iris-whisper-provence-purple-cw7358-500,Wmns Air Zoom Pegasus 38 'Iris Whisper Provence Purple',Iris Whisper/Provence Purple/Black/White,2021-06-29,2021,120.0,Air Zoom Pegasus 38,CW7358-500,,0.0,0
